the_geom,cartodb_id,name,line
0101000020E610000073F38DE89E550DC07D5D86FF743D4440,1,Pinar de Chamartín,L1
0101000020E6100000FB21365838690DC07FC00303083D4440,2,Bambú,L1
0101000020E610000005D49B51F3750DC0DBFAE93F6B3C4440,3,Chamartín,L1
0101000020E61000005BEF37DA71830DC06D59BE2EC33B4440,4,Plaza de Castilla,L1
0101000020E6100000077E54C37E8F0DC06C5A2904723B4440,5,Valdeacederas,L1
0101000020E6100000EA5C514A08960DC0EF91CD55F33A4440,6,Tetuán,L1
0101000020E6100000DE1D19ABCD9F0DC03A2174D0253A4440,7,Estrecho,L1
0101000020E61000004981053065A00DC0FFAF3A72A4394440,8,Alvarado,L1
0101000020E6100000F1D3B837BFA10DC014B2F33636394440,9,Cuatro Caminos,L1
0101000020E61000002E1B9DF3539C0DC056D7A19A92384440,10,Ríos Rosas,L1
0101000020E610000004AE2B6684970DC0EA40D653AB374440,11,Iglesia,L1
0101000020E61000003026FDBD149E0DC0A52C431CEB364440,12,Bilbao,L1
0101000020E61000003B730F09DF9B0DC06A12BC218D364440,13,Tribunal,L1
0101000020E6100000D2C8E7154F9D0DC0A88B14CAC2354440,14,Gran Vía,L1
0101000020E610000015A243E048A00DC01E4FCB0F5C354440,15,Sol,L1
0101000020E610000039D384ED27A30DC064E60297C7344440,16,Tirso de Molina,L1
0101000020E6100000BDDBBC7152980DC0B0E76B96CB344440,17,Antón Martín,L1
0101000020E6100000D731AEB8388A0DC0AA08371955344440,18,Atocha,L1
0101000020E6100000C02154A9D9830DC0778192020B344440,19,Atocha Renfe,L1
0101000020E610000073F6CE68AB720DC08FFB56EBC4334440,20,Menéndez Pelayo,L1
0101000020E6100000718E3A3AAE660DC071A94A5B5C334440,21,Pacífico,L1
0101000020E610000086F8872D3D5A0DC0B1C398F4F7324440,22,Puente de Vallecas,L1
0101000020E6100000546AF6402B500DC0013274ECA0324440,23,Nueva Numancia,L1
0101000020E610000014ED2AA4FC440DC0D2C5A69542324440,24,Portazgo,L1
0101000020E61000001E2C6343373B0DC05B3E92921E324440,25,Buenos Aires,L1
0101000020E6100000277E8CB96B290DC050FF59F3E3314440,26,Alto del Arenal,L1
0101000020E6100000437573F1B71D0DC037A4518193314440,27,Miguel Hernández,L1
0101000020E6100000E4F21FD26FFF0CC06FEB6E9EEA304440,28,Sierra de Guadalupe,L1
0101000020E610000002F2255470F80CC03065E08096304440,29,Villa de Vallecas,L1
0101000020E610000071C6302768F30CC06D533C2EAA2F4440,30,Congosto,L1
0101000020E6100000F65AD07B63E80CC0213CDA38622F4440,31,La Gavia,L1
0101000020E610000073B8567BD8CB0CC0371C96067E2E4440,32,Las Suertes,L1
0101000020E610000020BFB7E9CFBE0CC094B7239C162E4440,33,Valdecarros,L1
0101000020E6100000600322C495D30CC05874EB353D364440,34,Las Rosas,L2
0101000020E6100000DFA3FE7A85E50CC0F78F85E810364440,35,Avenida de Guadalajara,L2
0101000020E6100000FFC874E8F4FC0CC0543882548A354440,36,Alsacia,L2
0101000020E6100000346E6AA0F91C0DC05A10CAFB38364440,37,La Almudena,L2
0101000020E6100000ED0E290648340DC0348639419B364440,38,La Elipa,L2
0101000020E6100000BC361B2B314F0DC0E0BBCD1B27374440,39,Ventas,L2
0101000020E6100000F8A41309A65A0DC01E6E8786C5364440,40,Manuel Becerra,L2
0101000020E6100000A6CAF78C44680DC003ECA35357364440,41,Goya,L2
0101000020E610000047C0E8F2E6700DC02A1E17D522364440,42,Príncipe de Vergara,L2
0101000020E61000005ABBED42737D0DC080492A53CC354440,43,Retiro,L2
0101000020E6100000CEA78E554A8F0DC0506EDBF7A8354440,44,Banco de España,L2
0101000020E610000019FED30D14980DC011902FA182354440,45,Sevilla,L2
0101000020E610000015A243E048A00DC01E4FCB0F5C354440,46,Sol,L2
0101000020E61000000469C6A2E9AC0DC02E7590D783354440,47,Ópera,L2
0101000020E610000082700514EAA90DC0C8B4368DED354440,48,Santo Domingo,L2
0101000020E610000084B872F6CEA80DC08D0C721761364440,49,Noviciado,L2
0101000020E6100000912BF52C08A50DC0CBF5B6990A374440,50,San Bernardo,L2
0101000020E61000000798F90E7EA20DC01E8997A773374440,51,Quevedo,L2
0101000020E6100000EBE6E26F7BA20DC0622F14B01D384440,52,Canal,L2
0101000020E6100000E71F7D93A6A10DC014B2F33636394440,53,Cuatro Caminos,L2
0101000020E61000009755D80C70C10DC04C9EB29AAE374440,54,Moncloa,L3
0101000020E61000005F07CE1951BA0DC0315D88D51F374440,55,Argüelles,L3
0101000020E61000008011346612B50DC04963B48EAA364440,56,Ventura Rodríguez,L3
0101000020E610000076C075C58CB00DC081EA1F4432364440,57,Plaza de España,L3
0101000020E610000074EE76BD34A50DC023111AC1C6354440,58,Callao,L3
0101000020E610000011E50B5A48A00DC0D8D64FFF59354440,59,Sol,L3
0101000020E6100000E5779ACC789B0DC0C2137AFD49344440,60,Lavapiés,L3
0101000020E610000028E78BBD179F0DC07DFE7BF0DA334440,61,Embajadores,L3
0101000020E610000092E86514CB8D0DC0A67B9DD497334440,62,Palos de la Frontera,L3
0101000020E6100000D88A36C7B98D0DC0D0D556EC2F334440,63,Delicias,L3
0101000020E61000005CCB64389E8F0DC009FB761211324440,64,Legazpi,L3
0101000020E6100000C91EA16648950DC0AFCF9CF529314440,65,Almendrales,L3
0101000020E61000008B101E6D1C910DC05917B7D100304440,66,Hospital 12 de Octubre,L3
0101000020E61000004ED2FC31AD8D0DC09A70AFCC5B2F4440,67,San Fermín-Orcasur,L3
0101000020E61000003FE3C281908C0DC0382EE3A6062E4440,68,Ciudad de los Ángeles,L3
0101000020E61000006455849B8C8A0DC0293FA9F6E92C4440,69,Villaverde Bajo-Cruce,L3
0101000020E6100000630D17B9A78B0DC00D349F73B72B4440,70,San Cristóbal,L3
0101000020E6100000E45E605628B20DC04ED2FC31AD2B4440,71,Villaverde Alto,L3
0101000020E61000001B2B31CF4ABA0DC0EAE40CC51D374440,73,Argüelles,L4
0101000020E6100000D57B2AA73DA50DC04EB7EC10FF364440,74,San Bernardo,L4
0101000020E61000001EFCC401F49B0DC00EF62686E4364440,75,Bilbao,L4
0101000020E6100000A835CD3B4E910DC08CF4A276BF364440,76,Alonso Martínez,L4
0101000020E6100000F3AB394030870DC05AA148F773364440,77,Colón,L4
0101000020E6100000D5C9198A3B7E0DC030DAE38574364440,78,Serrano,L4
0101000020E61000004A46CEC29E760DC0D1E80E6267364440,79,Velázquez,L4
0101000020E6100000A949F086346A0DC0E19A3BFA5F364440,80,Goya,L4
0101000020E6100000A38FF98040670DC06D4F90D8EE364440,81,Lista,L4
0101000020E61000009E8EC70C54660DC083C2A04CA3374440,82,Diego de León,L4
0101000020E610000004F86EF3C6690DC02DD1596611384440,83,Avenida de América,L4
0101000020E61000007E7214200A660DC0A8AB3B16DB384440,84,Prosperidad,L4
0101000020E61000002404ABEAE5570DC06A50340F60394440,85,Alfonso XIII,L4
0101000020E6100000B58993FB1D4A0DC0B24B546F0D3A4440,86,Avenida de la Paz,L4
0101000020E6100000A038807EDF3F0DC0AF5DDA70583A4440,87,Arturo Soria,L4
0101000020E6100000658F5033A42A0DC084B872F6CE3A4440,88,Esperanza,L4
0101000020E61000006E7022FAB5150DC083E0F1ED5D3B4440,89,Canillas,L4
0101000020E61000000D2F88484D1B0DC04E0B5EF4153C4440,90,Mar de Cristal,L4
0101000020E6100000D5E1E82ADD1D0DC0FF03AC55BB3C4440,91,San Lorenzo,L4
0101000020E6100000A5BC564277290DC0EBC726F9113D4440,92,Parque de Santa María,L4
0101000020E61000007F30F0DC7B380DC07F4C6BD3D83C4440,93,Hortaleza,L4
0101000020E6100000CAD6FA22A14D0DC053C554FA093D4440,94,Manoteras,L4
0101000020E6100000AC1BEF8E8C550DC07D5D86FF743D4440,95,Pinar de Chamartín,L4
0101000020E6100000DF59BBED42B30CC0294014CC983A4440,96,Alameda de Osuna,L5
0101000020E6100000DCED7A698AC00CC05968E7340B3A4440,97,El Capricho,L5
0101000020E610000020938C9C85DD0CC08C15359886394440,98,Canillejas,L5
0101000020E610000071BF4351A0EF0CC01A6A1492CC384440,99,Torre Arias,L5
0101000020E610000004C4245CC8030DC0D4D51D8B6D384440,100,Suanzes,L5
0101000020E610000059E02BBAF51A0DC02123A0C211384440,101,Ciudad Lineal,L5
0101000020E61000000E0EF62686240DC07E9065C1C4374440,102,Pueblo Nuevo,L5
0101000020E6100000AF997CB3CD2D0DC01EA67D737F374440,103,Quintana,L5
0101000020E61000009481035ABA420DC04640852348374440,104,El Carmen,L5
0101000020E61000006EA6423C124F0DC0E0BBCD1B27374440,105,Ventas,L5
0101000020E610000029A73D25E7640DC04AB20E4757374440,106,Diego de León                 ,L5
0101000020E6100000D8EBDD1FEF750DC0732EC55565374440,107,Núñez de Balboa,L5
0101000020E61000006AF6402B30840DC00695B88E71374440,108,Rubén Darío,L5
0101000020E6100000187B2FBE688F0DC095BBCFF1D1364440,109,Alonso Martínez,L5
0101000020E6100000CBC2D7D7BA940DC0C458A65F22364440,110,Chueca,L5
0101000020E6100000D2C8E7154F9D0DC0AE7C96E7C1354440,111,Gran Vía,L5
0101000020E610000074EE76BD34A50DC0B3D1393FC5354440,112,Callao,L5
0101000020E610000072FC5069C4AC0DC0FEF0F3DF83354440,113,Ópera,L5
0101000020E6100000FE9600FC53AA0DC0F8D85DA0A4344440,114,La Latina,L5
0101000020E61000002D793C2D3FB00DC0A6BA809719344440,115,Puerta de Toledo,L5
0101000020E61000005439ED2939A70DC0226FB9FAB1334440,116,Acacias,L5
0101000020E610000081221631ECB00DC0DE3B6A4C88334440,117,Pirámides,L5
0101000020E610000021E868554BBA0DC006802A6EDC324440,118,Marqués de Vadillo,L5
0101000020E61000000FE6762FF7C90DC0D8F0F44A59324440,119,Urgel,L5
0101000020E61000005531957EC2D90DC0605AD427B9314440,120,Oporto,L5
0101000020E610000014950D6B2AEB0DC0D6A71C93C5314440,121,Vista Alegre,L5
0101000020E61000005708ABB184F50DC06B662D05A4314440,122,Carabanchel,L5
0101000020E61000000798F90E7E020EC0151A886533314440,123,Eugenia de Montijo,L5
0101000020E610000013C2A38D23160EC08EC2F5285C314440,124,Aluche,L5
0101000020E6100000FBE6FEEA711F0EC09C6ED921FE314440,125,Empalme,L5
0101000020E6100000C30AB77C24250EC0CCB6D3D688324440,126,Campamento,L5
0101000020E6100000BBD05CA791160EC0F148BC3C9D334440,127,Casa de Campo,L5
0101000020E61000006A4DF38E53F40DC0E0D231E719334440,128,Laguna,L6
0101000020E610000021B0726891ED0DC00116F9F543324440,129,Carpetana,L6
0101000020E610000006A1BC8FA3D90DC030D63730B9314440,130,Oporto,L6
0101000020E61000005B01857AFAC80DC0E560360186314440,131,Opañel,L6
0101000020E6100000A55F22DE3ABF0DC083893F8A3A314440,132,Plaza Elíptica,L6
0101000020E6100000DA1324B6BBA70DC059C16F438C314440,133,Usera,L6
0101000020E6100000C95EEFFE788F0DC02DD1596611324440,134,Legazpi,L6
0101000020E6100000577A6D3656820DC04E9CDCEF50324440,135,Arganzuela-Planetario,L6
0101000020E61000002D5A80B6D56C0DC0565C1C959B324440,136,Méndez Álvaro,L6
0101000020E61000001A66683C11640DC0E1EEACDD76334440,137,Pacífico,L6
0101000020E6100000764A07EBFF5C0DC05F42058717344440,138,Conde de Casal,L6
0101000020E6100000C45BE7DF2E5B0DC0CC63CDC820354440,139,Sainz de Baranda,L6
0101000020E61000003F1BB96E4A590DC078EFA83121364440,140,O'Donnell,L6
0101000020E6100000EEF0D7648D5A0DC01E6E8786C5364440,141,Manuel Becerra,L6
0101000020E6100000B79388F02F620DC0ED7F80B56A374440,142,Diego de León,L6
0101000020E6100000B6679604A8690DC02DD1596611384440,143,Avenida de América,L6
0101000020E6100000B7B41A12F7780DC08BA9F413CE384440,144,República Argentina,L6
0101000020E6100000384BC972128A0DC0F67B629D2A394440,145,Nuevos Ministerios,L6
0101000020E6100000968FA4A487A10DC014B2F33636394440,146,Cuatro Caminos,L6
0101000020E6100000B14F00C5C8B20DC09BABE63922394440,147,Guzmán el Bueno,L6
0101000020E610000024917D9065C10DC005FA449E24394440,148,Metropolitano,L6
0101000020E6100000A92B9FE579D00DC0187D0569C6384440,149,Ciudad Universitaria,L6
0101000020E61000009755D80C70C10DC05A80B6D5AC374440,150,Moncloa,L6
0101000020E6100000156EF9484ABA0DC0511212691B374440,151,Argüelles,L6
0101000020E610000011E2CAD93BC30DC0EFC2D66CE5354440,152,Príncipe Pío,L6
0101000020E61000009838F24064D10DC02C7DE882FA344440,153,Puerta del Ángel,L6
0101000020E6100000562C7E5358E90DC0F8FC304278344440,154,Alto de Extremadura,L6
0101000020E6100000936B0A6476F60DC0F6622827DA334440,155,Lucero,L6
0101000020E61000000B7E1B62BC460CC0E256410C74354440,156,Hospital del Henares,L7
0101000020E6100000B988EFC4AC370CC01BB96E4A79354440,157,Henares,L7
0101000020E61000006456EF703B340CC08FE3874A23364440,158,Jarama,L7
0101000020E610000090847D3B89480CC00588821953364440,159,San Fernando,L7
0101000020E610000074B7EBA529620CC06A87BF266B364440,160,La Rambla,L7
0101000020E6100000F9F36DC1527D0CC0C32ADEC83C364440,161,Coslada Central,L7
0101000020E6100000C5538F34B88D0CC0FBE4284014364440,162,Barrio del Puerto,L7
0101000020E610000049B9FB1C1FCD0CC0EC34D25279374440,163,Estadio Olímpico,L7
0101000020E6100000F54E05DCF3DC0CC039E97DE36B374440,164,Las Musas,L7
0101000020E61000005C5A0D897BEC0CC0DB166536C8364440,165,San Blas,L7
0101000020E61000001F0E12A27C010DC00B9B012EC8364440,166,Simancas,L7
0101000020E61000008CD651D504110DC0E6797077D6364440,167,García Noblejas,L7
0101000020E6100000AFEDED96E4200DC0FD6662BA10374440,168,Ascao,L7
0101000020E61000000E0EF62686240DC031276893C3374440,169,Pueblo Nuevo,L7
0101000020E6100000B9A0BE654E370DC0E47B462234384440,170,Barrio de la Concepción,L7
0101000020E610000054C90050C54D0DC062BA10AB3F384440,171,Parque de las Avenidas,L7
0101000020E610000049F59D5F94600DC04CFA7B293C384440,172,Cartagena,L7
0101000020E610000068D7BD1589690DC02DD1596611384440,173,Avenida de América,L7
0101000020E6100000B9C7D2872E880DC09A40118B18384440,174,Gregorio Marañón,L7
0101000020E61000000E84640113980DC057B5A4A31C384440,175,Alonso Cano,L7
0101000020E6100000492C29779FA30DC0A960545227384440,176,Canal,L7
0101000020E6100000C48366D7BDB50DC0AA7D3A1E33384440,177,Islas Filipinas,L7
0101000020E6100000B14F00C5C8B20DC04E42E90B21394440,178,Guzmán el Bueno,L7
0101000020E6100000CC74AF93FAB20DC0B6BC72BD6D3A4440,179,Francos Rodríguez,L7
0101000020E610000093ACC3D155BA0DC03BBF28417F3B4440,180,Valdezarza,L7
0101000020E6100000C4AA4198DBBD0DC02907B309303C4440,181,Antonio Machado,L7
0101000020E610000026F73B1405BA0DC0643DB5FAEA3C4440,182,Peñagrande,L7
0101000020E610000079B130444EBF0DC0BF805EB8733D4440,183,Avenida de la Ilustración,L7
0101000020E61000009132E202D0C80DC0A19927D7143E4440,184,Lacoma,L7
0101000020E6100000C954C1A8A4CE0DC0C39B35785F3F4440,185,Pitis,L7
0101000020E6100000384BC972128A0DC0B003E78C28394440,186,Nuevos Ministerios,L8
0101000020E6100000161747E5266A0DC065FED137693A4440,187,Colombia,L8
0101000020E6100000C5DCB5847C300DC0E3E0D231E73B4440,188,Pinar del Rey,L8
0101000020E61000000D2F88484D1B0DC001A260C6143C4440,189,Mar de Cristal,L8
0101000020E6100000CBBE2B82FFED0CC051F4C0C7603B4440,190,Campo de las Naciones,L8
0101000020E61000005ED905836B8E0CC0BABBCE86FC3B4440,191,Aeropuerto T1-T2-T3,L8
0101000020E6100000D93F4F0306A90CC0AEB9A3FFE53C4440,192,Barajas,L8
0101000020E6100000FDC401F4FBBE0CC0C0417BF5F13E4440,193,Aeropuerto T4,L8
0101000020E610000056EF703B34AC0DC0B345D26EF43F4440,194,Paco de Lucía,L9
0101000020E6100000DC15FA6019BB0DC072361D01DC3E4440,195,Mirasierra,L9
0101000020E6100000A69A594B01A90DC08463963D093E4440,196,Herrera Oria,L9
0101000020E6100000003ACC9717A00DC0B98AC56F0A3D4440,197,Barrio del Pilar,L9
0101000020E61000003637A6272C910DC072E14048163C4440,198,Ventilla,L9
0101000020E61000004F3BFC3559830DC06D59BE2EC33B4440,199,Plaza de Castilla,L9
0101000020E61000001D166A4DF36E0DC04E7ADFF8DA3B4440,200,Duque de Pastrana,L9
0101000020E6100000359204E10A680DC024068195433B4440,201,Pío XII,L9
0101000020E6100000B537F8C2646A0DC0FE277FF78E3A4440,202,Colombia,L9
0101000020E61000005E68AED3486B0DC06A8995D1C8394440,203,Concha Espina,L9
0101000020E6100000EFAEB321FF6C0DC0F4E0EEACDD384440,204,Cruz del Rayo,L9
0101000020E61000001747E5266A690DC0FD4CBD6E11384440,205,Avenida de América,L9
0101000020E61000008FC2F5285C6F0DC0F3203D450E374440,206,Núñez de Balboa,L9
0101000020E6100000ED9DD15625710DC080F0A1444B364440,207,Príncipe de Vergara,L9
0101000020E61000000373F4F8BD6D0DC0C90050C58D354440,208,Ibiza,L9
0101000020E6100000C45BE7DF2E5B0DC07FFACF9A1F354440,209,Sainz de Baranda,L9
0101000020E61000001309A69A594B0DC0DEACC1FBAA344440,210,Estrella,L9
0101000020E61000000C54C6BFCF380DC06AC18BBE82344440,211,Vinateros,L9
0101000020E610000067EBE0606F220DC0B2D7BB3FDE334440,212,Artilleros,L9
0101000020E6100000D07F0F5EBB140DC0786000E143334440,213,Pavones,L9
0101000020E6100000C22E8A1EF8F80CC032FFE89B34334440,214,Valdebernardo,L9
0101000020E6100000B12B2D23F5DE0CC0DADFD91EBD334440,215,Vicálvaro,L9
0101000020E610000030D63730B9D10CC0ED612F14B0334440,216,San Cipriano,L9
0101000020E610000097C62FBC92C40CC004BF0D315E334440,217,Puerta de Arganda,L9
0101000020E61000008C98D9E7312A0CC09702D2FE072A4440,218,Rivas Vaciamadrid,L9
0101000020E6100000C186A757CA320CC058E4D70FB12B4440,219,Rivas Futura,L9
0101000020E610000004C765DCD4600CC0E3175E49F22E4440,220,Rivas-Urbanizaciones,L9
0101000020E61000004704E3E0D2D10BC0AB7B6473D5284440,221,La Poveda,L9
0101000020E6100000A7E0F08288940BC04DF8A57EDE264440,222,Arganda del Rey,L9
0101000020E61000006FED444948E40CC093C5FD47A6474440,223,Hospital Infanta Sofía,L10
0101000020E610000088D349B6BAFC0CC0CB48BDA772464440,224,Reyes Católicos,L10
0101000020E61000000E9F7422C1140DC0F9A3A833F7464440,225,Baunatal,L10
0101000020E6100000F9B48AFED02C0DC0118DEE2076464440,226,Manuel de Falla,L10
0101000020E610000038984D8061190DC0DFC14F1C40454440,227,Marqués de la Valdavia,L10
0101000020E6100000C3499A3FA6150DC018963FDF16444440,228,La Moraleja,L10
0101000020E6100000302AA913D0440DC06DC83F3388434440,229,La Granja,L10
0101000020E6100000F910548D5E4D0DC0F0FCA204FD414440,230,Ronda de la Comunicación,L10
0101000020E6100000143E5B07075B0DC09E5E29CB10414440,231,Las Tablas,L10
0101000020E61000006B2E3718EA900DC0E9263108AC404440,232,Montecarmelo,L10
0101000020E610000039D1AE42CA8F0DC0AA60545227404440,233,Tres Olivos,L10
0101000020E610000075745C8DEC8A0DC0DBF7A8BF5E3F4440,234,Fuencarral,L10
0101000020E6100000672B2FF99F7C0DC01FDAC70A7E3D4440,235,Begoña,L10
0101000020E61000000D91D3D7F3750DC075CDE49B6D3C4440,236,Chamartín,L10
0101000020E61000004487C09140830DC06D59BE2EC33B4440,237,Plaza de Castilla,L10
0101000020E61000007406465ED6840DC05A66118AAD3A4440,238,Cuzco,L10
0101000020E610000000FA7DFFE6850DC08BC3995FCD394440,239,Santiago Bernabéu,L10
0101000020E6100000384BC972128A0DC0A912656F29394440,240,Nuevos Ministerios,L10
0101000020E6100000DA1324B6BB870DC06B82A8FB00384440,241,Gregorio Marañón,L10
0101000020E6100000957CEC2E50920DC02BBEA1F0D9364440,242,Alonso Martínez,L10
0101000020E6100000ECD5C743DF9D0DC0B5C2F4BD86364440,243,Tribunal,L10
0101000020E61000002076A6D079AD0DC0B1DCD26A48364440,244,Plaza de España,L10
0101000020E610000011E2CAD93BC30DC0A359D93EE4354440,245,Príncipe Pío,L10
0101000020E61000000B8FFD2C96E20DC04A61DEE34C354440,246,Lago,L10
0101000020E6100000387EA83462060EC04941B79734344440,247,Batán,L10
0101000020E6100000B613252191160EC0A4DFBE0E9C334440,248,Casa de Campo,L10
0101000020E6100000B72407EC6A320EC05FAE450BD0324440,249,Colonia Jardín,L10
0101000020E610000068226C787A450EC07AD976DA1A314440,250,Aviación Española,L10
0101000020E61000002FBB270F0B550EC0DEE1766858304440,251,Cuatro Vientos,L10
0101000020E610000058207A5226750EC063E60297C72C4440,252,Joaquín Vilumbrales,L10
0101000020E6100000797764AC367F0EC0E126A3CA302C4440,253,Puerta del Sur,L10
0101000020E6100000063F7100FDBE0DC083893F8A3A314440,254,Plaza Elíptica,L11
0101000020E610000073309B00C3D20DC086376BF0BE304440,255,Abrantes,L11
0101000020E61000007E1CCD9195DF0DC0F2EF332E1C304440,256,Pan Bendito,L11
0101000020E610000010381268B0E90DC0ACFD9DEDD12F4440,257,San Francisco,L11
0101000020E61000008DB62A89EC030EC0B51666A19D2F4440,258,Carabanchel Alto    ,L11
0101000020E61000005E2BA1BB240E0EC0A94E07B29E2E4440,259,La Peseta,L11
0101000020E610000024BC3D0801390EC0D6C4025FD12D4440,260,La Fortuna,L11
0101000020E6100000E34EE960FD7F0EC014984EEB362C4440,261,Puerta del Sur,L12
0101000020E61000003A8A73D4D1910EC05B087250C22C4440,262,Parque Lisboa,L12
0101000020E61000002BBCCB457CA70EC0BAF94674CF2C4440,263,Alcorcón Central,L12
0101000020E610000037B1C05774CB0EC0897D0228462C4440,264,Parque Oeste,L12
0101000020E61000009372F7393EFA0EC0B4AA251DE52A4440,265,Universidad Rey J. Carlos,L12
0101000020E61000009AFEEC478AE80EC0C4EA8F300C2A4440,266,Móstoles Central,L12
0101000020E6100000910DA48B4DEB0EC03CF4DDAD2C294440,267,Pradillo,L12
0101000020E6100000AC90F2936AFF0EC0A4BF97C283284440,268,Hospital de Móstoles,L12
0101000020E610000050E3DEFC86E90EC0BD5296218E274440,269,Manuela Malasaña,L12
0101000020E610000077F700DD97B30EC037A968ACFD254440,270,Loranca,L12
0101000020E6100000359204E10A880EC0DE72F56393244440,271,Hospital de Fuenlabrada,L12
0101000020E6100000E90DF7915B730EC04162BB7B80244440,272,Parque Europa,L12
0101000020E61000002CD7DB662A640EC059BF99982E244440,273,Fuenlabrada Central,L12
0101000020E61000004B530438BD4B0EC0912C6002B7244440,274,Parque de los Estados,L12
0101000020E6100000A393A5D6FB0D0EC0350A4966F5244440,275,Arroyo Culebro,L12
0101000020E61000001A2E724F57F70DC0C6DFF60489254440,276,Conservatorio,L12
0101000020E610000058E1968FA4E40DC035B401D880264440,277,Alonso de Mendoza,L12
0101000020E61000006D37C1374DDF0DC09CA38E8EAB274440,278,Getafe Central,L12
0101000020E6100000B9490C022BC70DC076F69507E9274440,279,Juan de la Cierva,L12
0101000020E61000008C2B2E8ECAAD0DC0706072A3C8284440,280,El Casar,L12
0101000020E6100000E0D91EBDE1BE0DC0C45A7C0A80294440,281,Los Espartales,L12
0101000020E6100000CD599F724CD60DC07F1475E61E2A4440,282,El Bercial,L12
0101000020E61000000DA837A3E6EB0DC0BF64E3C1162B4440,283,El Carrascal,L12
0101000020E610000040F7E5CC76050EC0DE54A4C2D82A4440,284,Julián Besteiro,L12
0101000020E61000006155BDFC4E130EC061FC34EECD294440,285,Casa del Reloj,L12
0101000020E6100000426150A6D1240EC07B7BD7A02F294440,286,Hospital Severo Ochoa,L12
0101000020E61000007823F3C81F2C0EC09E95B4E21B2A4440,287,Leganés Central,L12
0101000020E6100000A702EE79FE340EC085B18520072B4440,288,San Nicasio,L12
0101000020E61000003ACB2C42B1550DC07D5D86FF743D4440,289,Pinar de Chamartín,ML1
0101000020E610000091442FA3584E0DC0DBDE6E490E3E4440,290,Fuente de la Mora,ML1
0101000020E610000043DD0720B5490DC0BC900E0F613E4440,291,Virgen del Cortijo,ML1
0101000020E6100000CB48BDA7723A0DC08FE3874A233E4440,292,Antonio Saura,ML1
0101000020E61000008F8CD5E6FF350DC099B33EE5983E4440,293,Álvarez de Villaamil,ML1
0101000020E610000018EAB0C22D3F0DC087F546AD303F4440,294,Blasco Ibáñez,ML1
0101000020E6100000ACC43C2B69450DC08F705AF0A23F4440,295,María Tudor,ML1
0101000020E6100000FD1873D712520DC03AB187F6B1404440,296,Palas de Rey,ML1
0101000020E6100000706072A3C85A0DC05DD72FD80D414440,297,Las Tablas,ML1
0101000020E6100000AD70CB4752320EC02F2AA913D0324440,298,Colonia Jardín,ML2
0101000020E6100000501C40BFEF3F0EC001C11C3D7E334440,299,Prado de la Vega,ML2
0101000020E610000033FB3C4679460EC0145E82531F344440,300,Colonia de los Ángeles,ML2
0101000020E6100000946A9F8EC74C0EC0B91798158A344440,301,Prado del Rey,ML2
0101000020E61000008D4468041B570EC014950D6B2A354440,302,Somosaguas Sur,ML2
0101000020E61000008102EFE4D3630EC012A0A696AD354440,303,Somosaguas Centro,ML2
0101000020E6100000F0C34142946F0EC0F8FD9B1727364440,304,Pozuelo Oeste,ML2
0101000020E610000028081EDFDE750EC044300E2E1D374440,305,Bélgica,ML2
0101000020E610000072C5C551B9690EC02AC93A1C5D374440,306,Dos Castillas,ML2
0101000020E610000006D847A7AE5C0EC0B6F3FDD478374440,307,Campus de Somosaguas,ML2
0101000020E61000004CDD955D30580EC0FF907EFB3A384440,308,Avenida de Europa,ML2
0101000020E61000000EB743C362540EC0D89DEE3CF1384440,309,Berna,ML2
0101000020E6100000997CB3CD8D490EC0E509849D62394440,310,Estación de Aravaca,ML2
0101000020E61000005CE0F25833320EC02F2AA913D0324440,311,Colonia Jardín,ML3
0101000020E61000000DC68844A1450EC046EA3D95D3324440,312,Ciudad de la Imagen,ML3
0101000020E6100000FD6A0E10CC510EC06B63EC8497324440,313,José Isbert,ML3
0101000020E610000027DC2BF3565D0EC0A16AF46A80324440,314,Ciudad del Cine,ML3
0101000020E610000031B77BB94F6E0EC0FC5069C4CC324440,315,Cocheras,ML3
0101000020E61000007347FFCBB5880EC018C748F608334440,316,Retamares,ML3
0101000020E6100000A59E05A1BCAF0EC0AF3E1EFAEE324440,317,Montepríncipe,ML3
0101000020E6100000F8FC304278B40EC006137F1475324440,318,Ventorro del Cano,ML3
0101000020E6100000B9C7D2872EC80EC0B6476FB88F324440,319,Prado del Espino,ML3
0101000020E61000008DD2A57F49EA0EC0E75086AA98324440,320,Cantabria,ML3
0101000020E6100000842C0B26FE080FC059BBED4273334440,321,Ferial de Boadilla,ML3
0101000020E6100000158BDF14560A0FC0399CF9D51C344440,322,Boadilla Centro,ML3
0101000020E61000001D0247020D160FC0460A65E1EB334440,323,Nuevo Mundo,ML3
0101000020E6100000D206600322240FC0C0ED0912DB334440,324,Siglo XXI,ML3
0101000020E6100000CB845FEAE72D0FC052094FE8F5334440,325,Infante Don Luís,ML3
0101000020E6100000645A9BC6F63A0FC0AAB184B531344440,326,Puerta de Boadilla,ML3
